,,State,Insured Unemployment Rate,Weekly New Cases,Weekly Deaths,Polarity,TinyTitle,Polarity_trans
278,2020-07-11,Ohio,8.12,7749.0,108.0,0.02964047619047619,Gov. DeWine,2.964047619047619
279,2020-07-11,Texas,10.61,67032.0,673.0,0.07022105263157896,Gov. Abbott,7.022105263157896
280,2020-07-18,Texas,10.08,68330.0,888.0,0.05639333333333333,Gov. Abbott,5.639333333333333
281,2020-07-18,Illinois,11.09,3797.0,17.0,0.13777499999999998,Gov. Pritzker,13.777499999999998
282,2020-07-18,Florida,8.57,83058.0,701.0,0.05398750000000001,Gov. DeSantis,5.398750000000001
283,2020-07-18,New York,16.29,6507.0,160.0,0.07231794871794872,Gov. Cuomo,7.231794871794872
284,2020-07-18,California,15.55,62983.0,679.0,0.1006090909090909,Gov. Newsom,10.06090909090909
285,2020-07-18,Pennsylvania,11.51,5551.0,126.0,0.05259166666666667,Gov. Wolf,5.259166666666667
286,2020-07-18,Ohio,8.01,9629.0,97.0,0.0628046511627907,Gov. DeWine,6.28046511627907
287,2020-07-18,North Carolina,7.4,14138.0,128.0,0.0,Gov. Cooper,0.0
288,2020-07-18,Michigan,12.07,4968.0,51.0,0.025496875000000002,Gov. Whitmer,2.5496875
289,2020-07-18,Georgia,15.96,25471.0,172.0,0.043258064516129034,Gov. Kemp,4.325806451612904
290,2020-07-25,California,18.05,71828.0,728.0,0.05914358974358974,Gov. Newsom,5.914358974358974
291,2020-07-25,Texas,10.82,64042.0,1209.0,-0.002191666666666666,Gov. Abbott,-0.2191666666666666
292,2020-07-25,New York,16.33,5966.0,127.0,0.051825,Gov. Cuomo,5.1825
293,2020-07-25,Ohio,7.97,9354.0,170.0,0.08865531914893618,Gov. DeWine,8.865531914893618
294,2020-07-25,Florida,7.91,76942.0,880.0,0.020497297297297296,Gov. DeSantis,2.0497297297297297
295,2020-07-25,Illinois,10.96,3525.0,27.0,0.0005399999999999995,Gov. Pritzker,0.053999999999999944
296,2020-07-25,Georgia,14.45,25316.0,327.0,0.012944827586206895,Gov. Kemp,1.2944827586206895
297,2020-07-25,Pennsylvania,12.93,6341.0,108.0,-0.0006571428571428581,Gov. Wolf,-0.06571428571428581
298,2020-07-25,North Carolina,7.12,13341.0,152.0,0.0,Gov. Cooper,0.0
299,2020-07-25,Michigan,13.77,4284.0,36.0,0.03353478260869565,Gov. Whitmer,3.353478260869565
300,2020-08-01,North Carolina,6.42,12579.0,182.0,0.0,Gov. Cooper,0.0
301,2020-08-01,California,16.03,54495.0,906.0,0.017713513513513513,Gov. Newsom,1.7713513513513512
302,2020-08-01,Pennsylvania,10.86,6347.0,102.0,-0.00305,Gov. Wolf,-0.305
303,2020-08-01,Ohio,7.65,8888.0,213.0,0.13955882352941176,Gov. DeWine,13.955882352941176
304,2020-08-01,Illinois,10.66,3287.0,51.0,0.04632666666666667,Gov. Pritzker,4.632666666666667
305,2020-08-01,Michigan,11.96,5710.0,57.0,0.11684230769230768,Gov. Whitmer,11.684230769230767
306,2020-08-01,Texas,9.93,58274.0,1579.0,0.058539999999999995,Gov. Abbott,5.853999999999999
307,2020-08-01,Georgia,14.39,24824.0,330.0,0.08592727272727273,Gov. Kemp,8.592727272727272
308,2020-08-01,New York,16.52,5399.0,94.0,0.004484210526315791,Gov. Cuomo,0.4484210526315791
309,2020-08-01,Florida,7.23,65517.0,1244.0,0.09016086956521738,Gov. DeSantis,9.016086956521738
310,2020-08-08,Michigan,12.43,4859.0,63.0,0.06369615384615385,Gov. Whitmer,6.3696153846153845
311,2020-08-08,Ohio,7.06,7882.0,148.0,0.14711624999999987,Gov. DeWine,14.711624999999987
312,2020-08-08,New York,15.27,5149.0,58.0,0.07325185185185187,Gov. Cuomo,7.3251851851851875
313,2020-08-08,North Carolina,5.49,11174.0,198.0,-0.06278,Gov. Cooper,-6.2780000000000005
314,2020-08-08,Illinois,10.43,3381.0,38.0,-0.07345454545454545,Gov. Pritzker,-7.345454545454546
315,2020-08-08,Georgia,12.99,23415.0,361.0,0.10945333333333333,Gov. Kemp,10.945333333333334
316,2020-08-08,Florida,6.5,46549.0,1087.0,0.031085714285714282,Gov. DeSantis,3.108571428571428
317,2020-08-08,California,17.02,46894.0,954.0,0.10304230769230771,Gov. Newsom,10.30423076923077
318,2020-08-08,Pennsylvania,11.55,5198.0,105.0,0.05,Gov. Wolf,5.0
319,2020-08-08,Texas,9.87,56118.0,1248.0,-0.01749333333333333,Gov. Abbott,-1.749333333333333
